"0","glimpse(dados)"
"1","Rows: 240"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ code        [3m[38;5;246m<chr>[39m[23m ""FGT05"", ""FGT05"", ""FGT05"", ""FGT05"", ""FGT05"", ""FGT05"", ""FGT05"", ""FGT05"", ""FGT05"", ""FGT05"", ""FGT…
$ year        [3m[38;5;246m<dbl>[39m[23m 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007, 2007…
$ trial       [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1…
$ state       [3m[38;5;246m<chr>[39m[23m ""RS"", ""RS"", ""RS"", ""RS"", ""RS"", ""RS"", ""RS"", ""RS"", ""RS"", ""RS"", ""RS"", ""RS"", ""RS"", ""RS"", ""RS"", ""RS""…
$ dose        [3m[38;5;246m<chr>[39m[23m ""0"", ""0"", ""0.05"", ""0.05"", ""0.5"", ""0.5"", ""1"", ""1"", ""5"", ""5"", ""10"", ""10"", ""0"", ""0"", ""0.05"", ""0.0…
$ replicate   [3m[38;5;246m<dbl>[39m[23m 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2…
$ germination [3m[38;5;246m<dbl>[39m[23m 46, 44, 18, 24, 9, 11, 0, 0, 0, 0, 0, 0, 50, 50, 43, 44, 28, 27, 5, 2, 2, 0, 3, 0, 48, 49, 45,…
$ ...8        [3m[38;5;246m<lgl>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m…
$ ...9        [3m[38;5;246m<lgl>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m…"
"1",""
"1","
"
